Año,Trimestre,Provincia,Banda ancha fija,Dial up,Total,Trimestre_Label
2022-01-01,2,SALTA,203172,5.0,203177,Q2
2022-01-01,2,SAN JUAN,100126,281.0,100407,Q2
2022-01-01,2,SAN LUIS,121559,182.0,121741,Q2
2022-01-01,2,SANTA CRUZ,48987,198.0,49185,Q2
2022-01-01,2,SANTA FE,878749,110.0,878859,Q2
2022-01-01,2,SANTIAGO DEL ESTERO,118042,2.0,118044,Q2
2022-01-01,2,TIERRA DEL FUEGO,53458,312.0,53770,Q2
2022-01-01,2,TUCUMÁN,254497,30.0,254527,Q2
2022-01-01,1,BUENOS AIRES,4549131,6293.0,4555424,Q1
2022-01-01,1,BUENOS AIRES,1415378,2163.0,1417541,Q1
2022-01-01,1,CATAMARCA,62377,1.0,62378,Q1
2022-01-01,1,CHACO,144114,5.0,144119,Q1
2022-01-01,1,CHUBUT,170701,927.0,171628,Q1
2022-01-01,1,CÓRDOBA,1003729,74.0,1003803,Q1
2022-01-01,1,CORRIENTES,142574,4.0,142578,Q1
2022-01-01,1,ENTRE RÍOS,267904,22.0,267926,Q1
2022-01-01,1,FORMOSA,54548,0.0,54548,Q1
2022-01-01,1,JUJUY,116509,0.0,116509,Q1
2022-01-01,1,LA PAMPA,109560,172.0,109732,Q1
2022-01-01,1,LA RIOJA,84299,4.0,84303,Q1
2022-01-01,1,MENDOZA,274399,786.0,275185,Q1
2022-01-01,1,MISIONES,171508,0.0,171508,Q1
2022-01-01,1,NEUQUÉN,149208,471.0,149679,Q1
2022-01-01,1,RÍO NEGRO,156821,553.0,157374,Q1
2022-01-01,1,SALTA,197510,5.0,197515,Q1
2022-01-01,1,SAN JUAN,87888,290.0,88178,Q1
2022-01-01,1,SAN LUIS,119659,185.0,119844,Q1
2022-01-01,1,SANTA CRUZ,48898,204.0,49102,Q1
2022-01-01,1,SANTA FE,870364,115.0,870479,Q1
2022-01-01,1,SANTIAGO DEL ESTERO,116459,2.0,116461,Q1
2022-01-01,1,TIERRA DEL FUEGO,52298,313.0,52611,Q1
2022-01-01,1,TUCUMÁN,245554,30.0,245584,Q1
2021-01-01,4,BUENOS AIRES,4502772,6385.0,4509157,Q4
2021-01-01,4,BUENOS AIRES,1409935,2184.0,1412119,Q4
2021-01-01,4,CATAMARCA,59089,1.0,59090,Q4
2021-01-01,4,CHACO,143740,5.0,143745,Q4
2021-01-01,4,CHUBUT,159364,944.0,160308,Q4
2021-01-01,4,CÓRDOBA,986693,77.0,986770,Q4
2021-01-01,4,CORRIENTES,135908,4.0,135912,Q4
2021-01-01,4,ENTRE RÍOS,265024,22.0,265046,Q4
2021-01-01,4,FORMOSA,53663,0.0,53663,Q4
2021-01-01,4,JUJUY,113915,0.0,113915,Q4
2021-01-01,4,LA PAMPA,106834,173.0,107007,Q4
2021-01-01,4,LA RIOJA,83124,4.0,83128,Q4
2021-01-01,4,MENDOZA,266783,804.0,267587,Q4
2021-01-01,4,MISIONES,171132,0.0,171132,Q4
2021-01-01,4,NEUQUÉN,146989,477.0,147466,Q4
2021-01-01,4,RÍO NEGRO,153189,564.0,153753,Q4
2021-01-01,4,SALTA,199399,6.0,199405,Q4
2021-01-01,4,SAN JUAN,79667,291.0,79958,Q4
2021-01-01,4,SAN LUIS,118662,187.0,118849,Q4
2021-01-01,4,SANTA CRUZ,48276,210.0,48486,Q4
2021-01-01,4,SANTA FE,866265,176.0,866441,Q4
2021-01-01,4,SANTIAGO DEL ESTERO,115859,2.0,115861,Q4
2021-01-01,4,TIERRA DEL FUEGO,52042,315.0,52357,Q4
2021-01-01,4,TUCUMÁN,238609,30.0,238639,Q4
2021-01-01,3,BUENOS AIRES,4246425,5184.0,4251609,Q3
2021-01-01,3,BUENOS AIRES,1411797,1608.0,1413405,Q3
2021-01-01,3,CATAMARCA,56253,1.0,56254,Q3
2021-01-01,3,CHACO,139868,3.0,139871,Q3
2021-01-01,3,CHUBUT,155266,800.0,156066,Q3
2021-01-01,3,CÓRDOBA,946726,62.0,946788,Q3
2021-01-01,3,CORRIENTES,133816,3.0,133819,Q3
2021-01-01,3,ENTRE RÍOS,260360,15.0,260375,Q3
2021-01-01,3,FORMOSA,52795,0.0,52795,Q3
2021-01-01,3,JUJUY,111158,0.0,111158,Q3
2021-01-01,3,LA PAMPA,100371,116.0,100487,Q3
2021-01-01,3,LA RIOJA,82157,3.0,82160,Q3
2021-01-01,3,MENDOZA,255320,619.0,255939,Q3
2021-01-01,3,MISIONES,158528,0.0,158528,Q3
2021-01-01,3,NEUQUÉN,139436,373.0,139809,Q3
2021-01-01,3,RÍO NEGRO,144084,501.0,144585,Q3
2021-01-01,3,SALTA,195831,2.0,195833,Q3
2021-01-01,3,SAN JUAN,79227,256.0,79483,Q3
2021-01-01,3,SAN LUIS,117716,148.0,117864,Q3
2021-01-01,3,SANTA CRUZ,48779,197.0,48976,Q3
2021-01-01,3,SANTA FE,841433,151.0,841584,Q3
2021-01-01,3,SANTIAGO DEL ESTERO,115457,1.0,115458,Q3
2021-01-01,3,TIERRA DEL FUEGO,49934,289.0,50223,Q3
2021-01-01,3,TUCUMÁN,232447,25.0,232472,Q3
2021-01-01,2,BUENOS AIRES,4127167,5184.0,4132351,Q2
2021-01-01,2,BUENOS AIRES,1398747,1608.0,1400355,Q2
2021-01-01,2,CATAMARCA,55743,1.0,55744,Q2
2021-01-01,2,CHACO,140726,3.0,140729,Q2
2021-01-01,2,CHUBUT,138412,825.0,139237,Q2
2021-01-01,2,CÓRDOBA,930818,62.0,930880,Q2
2021-01-01,2,CORRIENTES,129498,3.0,129501,Q2
2021-01-01,2,ENTRE RÍOS,257617,15.0,257632,Q2
2021-01-01,2,FORMOSA,51551,0.0,51551,Q2
2021-01-01,2,JUJUY,111848,0.0,111848,Q2
2021-01-01,2,LA PAMPA,97551,116.0,97667,Q2
2021-01-01,2,LA RIOJA,81599,3.0,81602,Q2
2021-01-01,2,MENDOZA,229052,619.0,229671,Q2
2021-01-01,2,MISIONES,156176,0.0,156176,Q2
2021-01-01,2,NEUQUÉN,137877,373.0,138250,Q2
2021-01-01,2,RÍO NEGRO,143583,501.0,144084,Q2
2021-01-01,2,SALTA,191637,2.0,191639,Q2
2021-01-01,2,SAN JUAN,78677,256.0,78933,Q2
2021-01-01,2,SAN LUIS,122670,148.0,122818,Q2
2021-01-01,2,SANTA CRUZ,48785,197.0,48982,Q2
2021-01-01,2,SANTA FE,840449,151.0,840600,Q2
2021-01-01,2,SANTIAGO DEL ESTERO,114089,1.0,114090,Q2
2021-01-01,2,TIERRA DEL FUEGO,35404,289.0,35693,Q2
2021-01-01,2,TUCUMÁN,233026,25.0,233051,Q2
2021-01-01,1,BUENOS AIRES,4054936,5066.0,4060002,Q1
2021-01-01,1,BUENOS AIRES,1378283,1390.0,1379673,Q1
2021-01-01,1,CATAMARCA,51967,1.0,51968,Q1
2021-01-01,1,CHACO,139767,3.0,139770,Q1
2021-01-01,1,CHUBUT,131515,825.0,132340,Q1
2021-01-01,1,CÓRDOBA,910826,55.0,910881,Q1
2021-01-01,1,CORRIENTES,126622,3.0,126625,Q1
2021-01-01,1,ENTRE RÍOS,251950,13.0,251963,Q1
2021-01-01,1,FORMOSA,50686,0.0,50686,Q1
2021-01-01,1,JUJUY,110456,0.0,110456,Q1
2021-01-01,1,LA PAMPA,96989,116.0,97105,Q1
2021-01-01,1,LA RIOJA,52625,3.0,52628,Q1
2021-01-01,1,MENDOZA,218308,615.0,218923,Q1
2021-01-01,1,MISIONES,149387,0.0,149387,Q1
2021-01-01,1,NEUQUÉN,132862,373.0,133235,Q1
2021-01-01,1,RÍO NEGRO,140667,501.0,141168,Q1
2021-01-01,1,SALTA,187572,2.0,187574,Q1
2021-01-01,1,SAN JUAN,78011,256.0,78267,Q1
2021-01-01,1,SAN LUIS,119006,148.0,119154,Q1
2021-01-01,1,SANTA CRUZ,45868,197.0,46065,Q1
2021-01-01,1,SANTA FE,825990,137.0,826127,Q1
2021-01-01,1,SANTIAGO DEL ESTERO,111640,1.0,111641,Q1
2021-01-01,1,TIERRA DEL FUEGO,40133,289.0,40422,Q1
2021-01-01,1,TUCUMÁN,231890,22.0,231912,Q1
2020-01-01,4,BUENOS AIRES,4028195,5066.0,4033261,Q4
2020-01-01,4,BUENOS AIRES,1378140,1390.0,1379530,Q4
2020-01-01,4,CATAMARCA,52395,1.0,52396,Q4
2020-01-01,4,CHACO,139088,3.0,139091,Q4
2020-01-01,4,CHUBUT,129749,825.0,130574,Q4
2020-01-01,4,CÓRDOBA,902646,55.0,902701,Q4
2020-01-01,4,CORRIENTES,125656,3.0,125659,Q4
2020-01-01,4,ENTRE RÍOS,247368,13.0,247381,Q4
2020-01-01,4,FORMOSA,50206,0.0,50206,Q4
2020-01-01,4,JUJUY,105851,0.0,105851,Q4
2020-01-01,4,LA PAMPA,96779,116.0,96895,Q4
2020-01-01,4,LA RIOJA,52775,3.0,52778,Q4
2020-01-01,4,MENDOZA,214838,615.0,215453,Q4
2020-01-01,4,MISIONES,147161,0.0,147161,Q4
2020-01-01,4,NEUQUÉN,132762,373.0,133135,Q4
2020-01-01,4,RÍO NEGRO,140709,501.0,141210,Q4
2020-01-01,4,SALTA,187388,2.0,187390,Q4
2020-01-01,4,SAN JUAN,72340,256.0,72596,Q4
2020-01-01,4,SAN LUIS,119287,148.0,119435,Q4
2020-01-01,4,SANTA CRUZ,40477,197.0,40674,Q4
2020-01-01,4,SANTA FE,820676,137.0,820813,Q4
2020-01-01,4,SANTIAGO DEL ESTERO,106668,1.0,106669,Q4
2020-01-01,4,TIERRA DEL FUEGO,39325,289.0,39614,Q4
2020-01-01,4,TUCUMÁN,231067,22.0,231089,Q4
2020-01-01,3,BUENOS AIRES,3932211,5066.0,3937277,Q3
2020-01-01,3,BUENOS AIRES,1371285,1390.0,1372675,Q3
2020-01-01,3,CATAMARCA,49903,1.0,49904,Q3
2020-01-01,3,CHACO,133951,3.0,133954,Q3
2020-01-01,3,CHUBUT,129202,825.0,130027,Q3
2020-01-01,3,CÓRDOBA,867417,55.0,867472,Q3
2020-01-01,3,CORRIENTES,123388,3.0,123391,Q3
2020-01-01,3,ENTRE RÍOS,241482,13.0,241495,Q3
2020-01-01,3,FORMOSA,49209,0.0,49209,Q3
2020-01-01,3,JUJUY,106728,0.0,106728,Q3
2020-01-01,3,LA PAMPA,93619,116.0,93735,Q3
2020-01-01,3,LA RIOJA,52613,3.0,52616,Q3
2020-01-01,3,MENDOZA,207173,615.0,207788,Q3
2020-01-01,3,MISIONES,143186,0.0,143186,Q3
2020-01-01,3,NEUQUÉN,128862,373.0,129235,Q3
2020-01-01,3,RÍO NEGRO,130966,501.0,131467,Q3
2020-01-01,3,SALTA,180844,2.0,180846,Q3
2020-01-01,3,SAN JUAN,77071,256.0,77327,Q3
2020-01-01,3,SAN LUIS,116417,148.0,116565,Q3
2020-01-01,3,SANTA CRUZ,39084,197.0,39281,Q3
2020-01-01,3,SANTA FE,802861,137.0,802998,Q3
2020-01-01,3,SANTIAGO DEL ESTERO,105491,1.0,105492,Q3
2020-01-01,3,TIERRA DEL FUEGO,39366,289.0,39655,Q3
2020-01-01,3,TUCUMÁN,223854,22.0,223876,Q3
2020-01-01,2,BUENOS AIRES,3772480,5066.0,3777546,Q2
2020-01-01,2,BUENOS AIRES,1356431,1390.0,1357821,Q2
2020-01-01,2,CATAMARCA,47975,1.0,47976,Q2
2020-01-01,2,CHACO,128129,3.0,128132,Q2
2020-01-01,2,CHUBUT,107831,825.0,108656,Q2
2020-01-01,2,CÓRDOBA,836413,55.0,836468,Q2
2020-01-01,2,CORRIENTES,118863,3.0,118866,Q2
2020-01-01,2,ENTRE RÍOS,234100,13.0,234113,Q2
2020-01-01,2,FORMOSA,47932,0.0,47932,Q2
2020-01-01,2,JUJUY,94316,0.0,94316,Q2
2020-01-01,2,LA PAMPA,89693,116.0,89809,Q2
2020-01-01,2,LA RIOJA,52152,3.0,52155,Q2
2020-01-01,2,MENDOZA,200569,615.0,201184,Q2
2020-01-01,2,MISIONES,140340,0.0,140340,Q2
2020-01-01,2,NEUQUÉN,125799,373.0,126172,Q2
2020-01-01,2,RÍO NEGRO,128985,501.0,129486,Q2
2020-01-01,2,SALTA,177760,2.0,177762,Q2
2020-01-01,2,SAN JUAN,69521,256.0,69777,Q2
2020-01-01,2,SAN LUIS,113804,148.0,113952,Q2
2020-01-01,2,SANTA CRUZ,38672,197.0,38869,Q2
2020-01-01,2,SANTA FE,777795,137.0,777932,Q2
2020-01-01,2,SANTIAGO DEL ESTERO,105446,1.0,105447,Q2
2020-01-01,2,TIERRA DEL FUEGO,38900,289.0,39189,Q2
2020-01-01,2,TUCUMÁN,217134,22.0,217156,Q2
2020-01-01,1,BUENOS AIRES,3702985,5066.0,3708051,Q1
2020-01-01,1,BUENOS AIRES,1352104,1390.0,1353494,Q1
2020-01-01,1,CATAMARCA,39634,1.0,39635,Q1
2020-01-01,1,CHACO,120274,3.0,120277,Q1
2020-01-01,1,CHUBUT,95938,800.0,96738,Q1
2020-01-01,1,CÓRDOBA,811044,55.0,811099,Q1
2020-01-01,1,CORRIENTES,113967,3.0,113970,Q1
2020-01-01,1,ENTRE RÍOS,231833,13.0,231846,Q1
2020-01-01,1,FORMOSA,46434,0.0,46434,Q1
2020-01-01,1,JUJUY,91665,0.0,91665,Q1
2020-01-01,1,LA PAMPA,89110,116.0,89226,Q1
2020-01-01,1,LA RIOJA,48337,3.0,48340,Q1
2020-01-01,1,MENDOZA,182837,615.0,183452,Q1
2020-01-01,1,MISIONES,133552,0.0,133552,Q1
2020-01-01,1,NEUQUÉN,121354,373.0,121727,Q1
2020-01-01,1,RÍO NEGRO,125699,501.0,126200,Q1
2020-01-01,1,SALTA,170379,2.0,170381,Q1
2020-01-01,1,SAN JUAN,63975,256.0,64231,Q1
2020-01-01,1,SAN LUIS,110404,148.0,110552,Q1
2020-01-01,1,SANTA CRUZ,38625,197.0,38822,Q1
2020-01-01,1,SANTA FE,770981,137.0,771118,Q1
2020-01-01,1,SANTIAGO DEL ESTERO,102754,1.0,102755,Q1
2020-01-01,1,TIERRA DEL FUEGO,38505,289.0,38794,Q1
2020-01-01,1,TUCUMÁN,200045,22.0,200067,Q1
2019-01-01,4,BUENOS AIRES,3681120,5134.0,3686254,Q4
2019-01-01,4,BUENOS AIRES,1356695,1410.0,1358105,Q4
2019-01-01,4,CATAMARCA,38310,1.0,38311,Q4
2019-01-01,4,CHACO,117900,3.0,117903,Q4
2019-01-01,4,CHUBUT,95292,810.0,96102,Q4
2019-01-01,4,CÓRDOBA,806633,55.0,806688,Q4
2019-01-01,4,CORRIENTES,113831,3.0,113834,Q4
2019-01-01,4,ENTRE RÍOS,239017,13.0,239030,Q4
2019-01-01,4,FORMOSA,46711,0.0,46711,Q4
2019-01-01,4,JUJUY,88881,0.0,88881,Q4
2019-01-01,4,LA PAMPA,90280,119.0,90399,Q4
2019-01-01,4,LA RIOJA,48999,3.0,49002,Q4
2019-01-01,4,MENDOZA,185157,623.0,185780,Q4
2019-01-01,4,MISIONES,135813,0.0,135813,Q4
2019-01-01,4,NEUQUÉN,116069,376.0,116445,Q4
2019-01-01,4,RÍO NEGRO,126636,504.0,127140,Q4
2019-01-01,4,SALTA,172443,2.0,172445,Q4
2019-01-01,4,SAN JUAN,64715,259.0,64974,Q4
2019-01-01,4,SAN LUIS,108053,148.0,108201,Q4
2019-01-01,4,SANTA CRUZ,39170,200.0,39370,Q4
2019-01-01,4,SANTA FE,769019,150.0,769169,Q4
2019-01-01,4,SANTIAGO DEL ESTERO,103587,1.0,103588,Q4
2019-01-01,4,TIERRA DEL FUEGO,40101,291.0,40392,Q4
2019-01-01,4,TUCUMÁN,198621,23.0,198644,Q4
2019-01-01,3,BUENOS AIRES,3950114,10119.0,3960233,Q3
2019-01-01,3,BUENOS AIRES,1437734,3477.0,1441211,Q3
2019-01-01,3,CATAMARCA,32391,9.0,32400,Q3
2019-01-01,3,CHACO,114438,13.0,114451,Q3
2019-01-01,3,CHUBUT,87481,1524.0,89005,Q3
2019-01-01,3,CÓRDOBA,782946,107.0,783053,Q3
2019-01-01,3,CORRIENTES,112749,10.0,112759,Q3
2019-01-01,3,ENTRE RÍOS,238057,45.0,238102,Q3
2019-01-01,3,FORMOSA,46066,0.0,46066,Q3
2019-01-01,3,JUJUY,86575,1.0,86576,Q3
2019-01-01,3,LA PAMPA,90559,269.0,90828,Q3
2019-01-01,3,LA RIOJA,49659,18.0,49677,Q3
2019-01-01,3,MENDOZA,223015,1322.0,224337,Q3
2019-01-01,3,MISIONES,133883,0.0,133883,Q3
2019-01-01,3,NEUQUÉN,123435,1986.0,125421,Q3
2019-01-01,3,RÍO NEGRO,143391,904.0,144295,Q3
2019-01-01,3,SALTA,151834,1.0,151835,Q3
2019-01-01,3,SAN JUAN,72535,563.0,73098,Q3
2019-01-01,3,SAN LUIS,122409,291.0,122700,Q3
2019-01-01,3,SANTA CRUZ,37642,328.0,37970,Q3
2019-01-01,3,SANTA FE,760706,228.0,760934,Q3
2019-01-01,3,SANTIAGO DEL ESTERO,133130,2.0,133132,Q3
2019-01-01,3,TIERRA DEL FUEGO,48043,544.0,48587,Q3
2019-01-01,3,TUCUMÁN,164099,32.0,164131,Q3
2019-01-01,2,BUENOS AIRES,3845594,10104.0,3855698,Q2
2019-01-01,2,BUENOS AIRES,1412177,3443.0,1415620,Q2
2019-01-01,2,CATAMARCA,33626,9.0,33635,Q2
2019-01-01,2,CHACO,108721,13.0,108734,Q2
2019-01-01,2,CHUBUT,86038,1518.0,87556,Q2
2019-01-01,2,CÓRDOBA,775023,105.0,775128,Q2
2019-01-01,2,CORRIENTES,111539,10.0,111549,Q2
2019-01-01,2,ENTRE RÍOS,235780,44.0,235824,Q2
2019-01-01,2,FORMOSA,46438,0.0,46438,Q2
2019-01-01,2,JUJUY,86706,1.0,86707,Q2
2019-01-01,2,LA PAMPA,89937,268.0,90205,Q2
2019-01-01,2,LA RIOJA,50283,18.0,50301,Q2
2019-01-01,2,MENDOZA,222535,1322.0,223857,Q2
2019-01-01,2,MISIONES,132878,0.0,132878,Q2
2019-01-01,2,NEUQUÉN,120954,1999.0,122953,Q2
2019-01-01,2,RÍO NEGRO,137632,915.0,138547,Q2
2019-01-01,2,SALTA,142567,1.0,142568,Q2
2019-01-01,2,SAN JUAN,69461,564.0,70025,Q2
2019-01-01,2,SAN LUIS,117094,291.0,117385,Q2
2019-01-01,2,SANTA CRUZ,30225,325.0,30550,Q2
2019-01-01,2,SANTA FE,743258,226.0,743484,Q2
2019-01-01,2,SANTIAGO DEL ESTERO,126752,2.0,126754,Q2
2019-01-01,2,TIERRA DEL FUEGO,46910,544.0,47454,Q2
2019-01-01,2,TUCUMÁN,166299,32.0,166331,Q2
2019-01-01,1,BUENOS AIRES,3736563,10104.0,3746667,Q1
2019-01-01,1,BUENOS AIRES,1396157,3443.0,1399600,Q1
2019-01-01,1,CATAMARCA,33613,9.0,33622,Q1
2019-01-01,1,CHACO,103664,13.0,103677,Q1
2019-01-01,1,CHUBUT,78260,1518.0,79778,Q1
2019-01-01,1,CÓRDOBA,744010,105.0,744115,Q1
2019-01-01,1,CORRIENTES,102477,10.0,102487,Q1
2019-01-01,1,ENTRE RÍOS,232403,44.0,232447,Q1
2019-01-01,1,FORMOSA,45211,0.0,45211,Q1
2019-01-01,1,JUJUY,90146,1.0,90147,Q1
2019-01-01,1,LA PAMPA,88892,268.0,89160,Q1
2019-01-01,1,LA RIOJA,51638,18.0,51656,Q1
2019-01-01,1,MENDOZA,204976,1322.0,206298,Q1
2019-01-01,1,MISIONES,122720,0.0,122720,Q1
2019-01-01,1,NEUQUÉN,112321,2056.0,114377,Q1
2019-01-01,1,RÍO NEGRO,120173,915.0,121088,Q1
2019-01-01,1,SALTA,136019,1.0,136020,Q1
2019-01-01,1,SAN JUAN,61881,564.0,62445,Q1
2019-01-01,1,SAN LUIS,96044,291.0,96335,Q1
2019-01-01,1,SANTA CRUZ,24580,325.0,24905,Q1
2019-01-01,1,SANTA FE,736851,227.0,737078,Q1
2019-01-01,1,SANTIAGO DEL ESTERO,89851,2.0,89853,Q1
2019-01-01,1,TIERRA DEL FUEGO,45903,544.0,46447,Q1
2019-01-01,1,TUCUMÁN,171970,32.0,172002,Q1
2018-01-01,4,BUENOS AIRES,3626502,10104.0,3636606,Q4
2018-01-01,4,BUENOS AIRES,1385577,3443.0,1389020,Q4
2018-01-01,4,CATAMARCA,33574,9.0,33583,Q4
2018-01-01,4,CHACO,103257,13.0,103270,Q4
2018-01-01,4,CHUBUT,77204,1518.0,78722,Q4
2018-01-01,4,CÓRDOBA,737234,105.0,737339,Q4
2018-01-01,4,CORRIENTES,100591,10.0,100601,Q4
2018-01-01,4,ENTRE RÍOS,222003,44.0,222047,Q4
2018-01-01,4,FORMOSA,45204,0.0,45204,Q4
2018-01-01,4,JUJUY,90132,1.0,90133,Q4
2018-01-01,4,LA PAMPA,85368,268.0,85636,Q4
2018-01-01,4,LA RIOJA,51633,18.0,51651,Q4
2018-01-01,4,MENDOZA,204982,1322.0,206304,Q4
2018-01-01,4,MISIONES,116273,0.0,116273,Q4
2018-01-01,4,NEUQUÉN,112309,2056.0,114365,Q4
2018-01-01,4,RÍO NEGRO,115922,915.0,116837,Q4
2018-01-01,4,SALTA,134577,1.0,134578,Q4
2018-01-01,4,SAN JUAN,61834,564.0,62398,Q4
2018-01-01,4,SAN LUIS,96040,291.0,96331,Q4
2018-01-01,4,SANTA CRUZ,24443,325.0,24768,Q4
2018-01-01,4,SANTA FE,720161,229.0,720390,Q4
2018-01-01,4,SANTIAGO DEL ESTERO,89333,2.0,89335,Q4
2018-01-01,4,TIERRA DEL FUEGO,45716,544.0,46260,Q4
2018-01-01,4,TUCUMÁN,171972,32.0,172004,Q4
2018-01-01,3,BUENOS AIRES,3599714,10563.0,3610277,Q3
2018-01-01,3,BUENOS AIRES,1385804,6686.0,1392490,Q3
2018-01-01,3,CATAMARCA,34215,11.0,34226,Q3
2018-01-01,3,CHACO,102021,12.0,102033,Q3
2018-01-01,3,CHUBUT,101310,2426.0,103736,Q3
2018-01-01,3,CÓRDOBA,725764,94.0,725858,Q3
2018-01-01,3,CORRIENTES,99445,11.0,99456,Q3
2018-01-01,3,ENTRE RÍOS,204560,48.0,204608,Q3
2018-01-01,3,FORMOSA,44865,0.0,44865,Q3
2018-01-01,3,JUJUY,44934,1.0,44935,Q3
2018-01-01,3,LA PAMPA,83180,244.0,83424,Q3
2018-01-01,3,LA RIOJA,51855,17.0,51872,Q3
2018-01-01,3,MENDOZA,205545,1484.0,207029,Q3
2018-01-01,3,MISIONES,108042,0.0,108042,Q3
2018-01-01,3,NEUQUÉN,114713,2005.0,116718,Q3
2018-01-01,3,RÍO NEGRO,112433,1059.0,113492,Q3
2018-01-01,3,SALTA,132882,1.0,132883,Q3
2018-01-01,3,SAN JUAN,63823,658.0,64481,Q3
2018-01-01,3,SAN LUIS,74121,300.0,74421,Q3
2018-01-01,3,SANTA CRUZ,33565,434.0,33999,Q3
2018-01-01,3,SANTA FE,694883,217.0,695100,Q3
2018-01-01,3,SANTIAGO DEL ESTERO,86358,2.0,86360,Q3
2018-01-01,3,TIERRA DEL FUEGO,45056,508.0,45564,Q3
2018-01-01,3,TUCUMÁN,171135,31.0,171166,Q3
2018-01-01,2,BUENOS AIRES,3490134,10565.0,3500699,Q2
2018-01-01,2,BUENOS AIRES,1362498,6688.0,1369186,Q2
2018-01-01,2,CATAMARCA,34078,11.0,34089,Q2
2018-01-01,2,CHACO,98509,12.0,98521,Q2
2018-01-01,2,CHUBUT,98137,2427.0,100564,Q2
2018-01-01,2,CÓRDOBA,712979,94.0,713073,Q2
2018-01-01,2,CORRIENTES,97946,11.0,97957,Q2
2018-01-01,2,ENTRE RÍOS,199937,48.0,199985,Q2
2018-01-01,2,FORMOSA,44554,,44554,Q2
2018-01-01,2,JUJUY,45132,1.0,45133,Q2
2018-01-01,2,LA PAMPA,82177,244.0,82421,Q2
2018-01-01,2,LA RIOJA,51931,17.0,51948,Q2
2018-01-01,2,MENDOZA,199468,1484.0,200952,Q2
2018-01-01,2,MISIONES,106147,,106147,Q2
2018-01-01,2,NEUQUÉN,113842,2006.0,115848,Q2
2018-01-01,2,RÍO NEGRO,111176,1059.0,112235,Q2
2018-01-01,2,SALTA,134166,1.0,134167,Q2
2018-01-01,2,SAN JUAN,63443,658.0,64101,Q2
2018-01-01,2,SAN LUIS,21168,300.0,21468,Q2
2018-01-01,2,SANTA CRUZ,33970,435.0,34405,Q2
2018-01-01,2,SANTA FE,684243,309.0,684552,Q2
2018-01-01,2,SANTIAGO DEL ESTERO,83773,2.0,83775,Q2
2018-01-01,2,TIERRA DEL FUEGO,44199,508.0,44707,Q2
2018-01-01,2,TUCUMÁN,169926,31.0,169957,Q2
2018-01-01,1,BUENOS AIRES,3464882,10564.0,3475446,Q1
2018-01-01,1,BUENOS AIRES,1359882,6688.0,1366570,Q1
2018-01-01,1,CATAMARCA,33934,11.0,33945,Q1
2018-01-01,1,CHACO,96925,12.0,96937,Q1
2018-01-01,1,CHUBUT,95532,2427.0,97959,Q1
2018-01-01,1,CÓRDOBA,713825,101.0,713926,Q1
