Año,Trimestre,Provincia,Mbps (Media de bajada),Trimestre_Label
2020-01-01,3,RÍO NEGRO,21.0777787032588,Q3
2020-01-01,3,SALTA,25.2611559240277,Q3
2020-01-01,3,SAN JUAN,6.02786479358268,Q3
2020-01-01,3,SAN LUIS,20.8499281337887,Q3
2020-01-01,3,SANTA CRUZ,6.64936371202663,Q3
2020-01-01,3,SANTA FE,25.6909413412681,Q3
2020-01-01,3,SANTIAGO DEL ESTERO,10.8790172706597,Q3
2020-01-01,3,TIERRA DEL FUEGO,8.50667605547561,Q3
2020-01-01,3,TUCUMÁN,34.8358016986155,Q3
2020-01-01,2,BUENOS AIRES,45.6619736321228,Q2
2020-01-01,2,BUENOS AIRES,60.4844973584038,Q2
2020-01-01,2,CATAMARCA,34.9259564285714,Q2
2020-01-01,2,CHACO,27.9522846743643,Q2
2020-01-01,2,CHUBUT,7.60548798455908,Q2
2020-01-01,2,CÓRDOBA,30.9875776371395,Q2
2020-01-01,2,CORRIENTES,22.1503060625758,Q2
2020-01-01,2,ENTRE RÍOS,20.4486211784426,Q2
2020-01-01,2,FORMOSA,16.8702589931144,Q2
2020-01-01,2,JUJUY,15.8640136318626,Q2
2020-01-01,2,LA PAMPA,8.0288622555984,Q2
2020-01-01,2,LA RIOJA,11.6691109619773,Q2
2020-01-01,2,MENDOZA,9.27456273209416,Q2
2020-01-01,2,MISIONES,22.5601226175832,Q2
2020-01-01,2,NEUQUÉN,29.1001476238785,Q2
2020-01-01,2,RÍO NEGRO,19.6795960472832,Q2
2020-01-01,2,SALTA,22.5585361879566,Q2
2020-01-01,2,SAN JUAN,6.30861496319647,Q2
2020-01-01,2,SAN LUIS,21.0206269368907,Q2
2020-01-01,2,SANTA CRUZ,6.59320241817803,Q2
2020-01-01,2,SANTA FE,23.9257916089841,Q2
2020-01-01,2,SANTIAGO DEL ESTERO,10.411619106122,Q2
2020-01-01,2,TIERRA DEL FUEGO,8.12832939545727,Q2
2020-01-01,2,TUCUMÁN,32.704534437188,Q2
2020-01-01,1,BUENOS AIRES,45.1812880737555,Q1
2020-01-01,1,BUENOS AIRES,58.7056829624225,Q1
2020-01-01,1,CATAMARCA,29.1322250129396,Q1
2020-01-01,1,CHACO,25.94204933412169,Q1
2020-01-01,1,CHUBUT,7.1170477818654,Q1
2020-01-01,1,CÓRDOBA,29.3947878350613,Q1
2020-01-01,1,CORRIENTES,20.5389992749433,Q1
2020-01-01,1,ENTRE RÍOS,19.0297653350575,Q1
2020-01-01,1,FORMOSA,15.6973526074151,Q1
2020-01-01,1,JUJUY,14.1449220571547,Q1
2020-01-01,1,LA PAMPA,7.29175772047483,Q1
2020-01-01,1,LA RIOJA,7.96241894715069,Q1
2020-01-01,1,MENDOZA,8.440867710217,Q1
2020-01-01,1,MISIONES,22.1482130684363,Q1
2020-01-01,1,NEUQUÉN,27.7682820789762,Q1
2020-01-01,1,RÍO NEGRO,19.0603005640612,Q1
2020-01-01,1,SALTA,21.4250472439027,Q1
2020-01-01,1,SAN JUAN,6.0369845914841,Q1
2020-01-01,1,SAN LUIS,20.9893797442827,Q1
2020-01-01,1,SANTA CRUZ,6.41717062736403,Q1
2020-01-01,1,SANTA FE,22.4240567700362,Q1
2020-01-01,1,SANTIAGO DEL ESTERO,10.0005390804948,Q1
2020-01-01,1,TIERRA DEL FUEGO,7.41086583769633,Q1
2020-01-01,1,TUCUMÁN,32.2455309430329,Q1
2019-01-01,4,BUENOS AIRES,30.7696941410059,Q4
2019-01-01,4,BUENOS AIRES,44.2031786700859,Q4
2019-01-01,4,CATAMARCA,24.8783076704626,Q4
2019-01-01,4,CHACO,23.3749508001623,Q4
2019-01-01,4,CHUBUT,6.99411352344506,Q4
2019-01-01,4,CÓRDOBA,26.1622806145129,Q4
2019-01-01,4,CORRIENTES,19.2554116079714,Q4
2019-01-01,4,ENTRE RÍOS,17.0075808976571,Q4
2019-01-01,4,FORMOSA,14.5256295515193,Q4
2019-01-01,4,JUJUY,12.9592000428042,Q4
2019-01-01,4,LA PAMPA,6.52615219569304,Q4
2019-01-01,4,LA RIOJA,8.00088036402963,Q4
2019-01-01,4,MENDOZA,7.78520088998709,Q4
2019-01-01,4,MISIONES,20.3203474357427,Q4
2019-01-01,4,NEUQUÉN,26.0198843147829,Q4
2019-01-01,4,RÍO NEGRO,17.176998973856,Q4
2019-01-01,4,SALTA,19.0835730228338,Q4
2019-01-01,4,SAN JUAN,6.04017169846849,Q4
2019-01-01,4,SAN LUIS,20.6903534221431,Q4
2019-01-01,4,SANTA CRUZ,5.20792506406971,Q4
2019-01-01,4,SANTA FE,20.5471970198073,Q4
2019-01-01,4,SANTIAGO DEL ESTERO,9.79220184435585,Q4
2019-01-01,4,TIERRA DEL FUEGO,7.27,Q4
2019-01-01,4,TUCUMÁN,29.8703893243128,Q4
2019-01-01,3,BUENOS AIRES,25.6793801438341,Q3
2019-01-01,3,BUENOS AIRES,38.7141005607114,Q3
2019-01-01,3,CATAMARCA,9.29340742945983,Q3
2019-01-01,3,CHACO,19.9946681226854,Q3
2019-01-01,3,CHUBUT,6.96632358847429,Q3
2019-01-01,3,CÓRDOBA,23.1934023649398,Q3
2019-01-01,3,CORRIENTES,16.6999225509086,Q3
2019-01-01,3,ENTRE RÍOS,14.6951328665006,Q3
2019-01-01,3,FORMOSA,13.223537484062,Q3
2019-01-01,3,JUJUY,11.9682409299243,Q3
2019-01-01,3,LA PAMPA,5.71966646489104,Q3
2019-01-01,3,LA RIOJA,8.00237529691211,Q3
2019-01-01,3,MENDOZA,6.10822854552147,Q3
2019-01-01,3,MISIONES,17.9315224613728,Q3
2019-01-01,3,NEUQUÉN,23.7484151599667,Q3
2019-01-01,3,RÍO NEGRO,15.9837185039992,Q3
2019-01-01,3,SALTA,14.7464652444555,Q3
2019-01-01,3,SAN JUAN,6.0382295086509,Q3
2019-01-01,3,SAN LUIS,19.7438269823496,Q3
2019-01-01,3,SANTA CRUZ,5.01774694095645,Q3
2019-01-01,3,SANTA FE,18.1655296866879,Q3
2019-01-01,3,SANTIAGO DEL ESTERO,9.38941313142636,Q3
2019-01-01,3,TIERRA DEL FUEGO,6.69070138014341,Q3
2019-01-01,3,TUCUMÁN,19.3239947945805,Q3
2019-01-01,2,BUENOS AIRES,22.4800460185574,Q2
2019-01-01,2,BUENOS AIRES,30.346259857092,Q2
2019-01-01,2,CATAMARCA,8.81,Q2
2019-01-01,2,CHACO,16.0102433309966,Q2
2019-01-01,2,CHUBUT,6.05440689354379,Q2
2019-01-01,2,CÓRDOBA,18.4315178319128,Q2
2019-01-01,2,CORRIENTES,13.8330350838162,Q2
2019-01-01,2,ENTRE RÍOS,12.1933578179506,Q2
2019-01-01,2,FORMOSA,10.8366112194808,Q2
2019-01-01,2,JUJUY,12.0733822805073,Q2
2019-01-01,2,LA PAMPA,5.49228832141797,Q2
2019-01-01,2,LA RIOJA,7.89416348600509,Q2
2019-01-01,2,MENDOZA,6.02629690452623,Q2
2019-01-01,2,MISIONES,14.5013025473924,Q2
2019-01-01,2,NEUQUÉN,17.242865250196,Q2
2019-01-01,2,RÍO NEGRO,11.6280502043199,Q2
2019-01-01,2,SALTA,12.5487487506016,Q2
2019-01-01,2,SAN JUAN,6.11852201306904,Q2
2019-01-01,2,SAN LUIS,19.8759728483994,Q2
2019-01-01,2,SANTA CRUZ,6.00804731756081,Q2
2019-01-01,2,SANTA FE,15.0745490588903,Q2
2019-01-01,2,SANTIAGO DEL ESTERO,7.10311288296652,Q2
2019-01-01,2,TIERRA DEL FUEGO,6.34,Q2
2019-01-01,2,TUCUMÁN,18.5293178859203,Q2
2019-01-01,1,BUENOS AIRES,19.6439582242305,Q1
2019-01-01,1,BUENOS AIRES,24.7150632938498,Q1
2019-01-01,1,CATAMARCA,7.96400515527188,Q1
2019-01-01,1,CHACO,13.4442362690779,Q1
2019-01-01,1,CHUBUT,5.89173056919616,Q1
2019-01-01,1,CÓRDOBA,15.7348642286459,Q1
2019-01-01,1,CORRIENTES,12.049695550812,Q1
2019-01-01,1,ENTRE RÍOS,10.659197328954,Q1
2019-01-01,1,FORMOSA,9.82508995783571,Q1
2019-01-01,1,JUJUY,8.56046421746506,Q1
2019-01-01,1,LA PAMPA,5.0578618428674,Q1
2019-01-01,1,LA RIOJA,7.09279228699204,Q1
2019-01-01,1,MENDOZA,5.7427641753174,Q1
2019-01-01,1,MISIONES,12.5127734596835,Q1
2019-01-01,1,NEUQUÉN,15.8846532639152,Q1
2019-01-01,1,RÍO NEGRO,10.4884206481363,Q1
2019-01-01,1,SALTA,10.3771000139695,Q1
2019-01-01,1,SAN JUAN,5.83926318942954,Q1
2019-01-01,1,SAN LUIS,8.70855518875459,Q1
2019-01-01,1,SANTA CRUZ,5.77999297039756,Q1
2019-01-01,1,SANTA FE,12.986963477266,Q1
2019-01-01,1,SANTIAGO DEL ESTERO,6.41507073796908,Q1
2019-01-01,1,TIERRA DEL FUEGO,6.3411014506123,Q1
2019-01-01,1,TUCUMÁN,16.5732999645796,Q1
2018-01-01,4,BUENOS AIRES,16.9343630101501,Q4
2018-01-01,4,BUENOS AIRES,22.9353019922347,Q4
2018-01-01,4,CATAMARCA,8.04392020265991,Q4
2018-01-01,4,CHACO,13.4920835702103,Q4
2018-01-01,4,CHUBUT,6.08522390368403,Q4
2018-01-01,4,CÓRDOBA,15.8136674336298,Q4
2018-01-01,4,CORRIENTES,12.1389233933877,Q4
2018-01-01,4,ENTRE RÍOS,11.023282490377,Q4
2018-01-01,4,FORMOSA,9.8168937119138,Q4
2018-01-01,4,JUJUY,8.56273760175261,Q4
2018-01-01,4,LA PAMPA,4.31909495794348,Q4
2018-01-01,4,LA RIOJA,7.09338212515489,Q4
2018-01-01,4,MENDOZA,5.74667510243432,Q4
2018-01-01,4,MISIONES,12.4951126741558,Q4
2018-01-01,4,NEUQUÉN,15.8912336460704,Q4
2018-01-01,4,RÍO NEGRO,10.4870055652755,Q4
2018-01-01,4,SALTA,10.4572840891359,Q4
2018-01-01,4,SAN JUAN,5.71526653935785,Q4
2018-01-01,4,SAN LUIS,8.81899279190052,Q4
2018-01-01,4,SANTA CRUZ,5.11950736477287,Q4
2018-01-01,4,SANTA FE,13.1792348999695,Q4
2018-01-01,4,SANTIAGO DEL ESTERO,6.30925524385175,Q4
2018-01-01,4,TIERRA DEL FUEGO,7.43656200821403,Q4
2018-01-01,4,TUCUMÁN,16.5832344455303,Q4
2018-01-01,3,BUENOS AIRES,16.7797351323622,Q3
2018-01-01,3,BUENOS AIRES,21.6433683640614,Q3
2018-01-01,3,CATAMARCA,7.80652194153063,Q3
2018-01-01,3,CHACO,12.8949618906093,Q3
2018-01-01,3,CHUBUT,6.07672232294286,Q3
2018-01-01,3,CÓRDOBA,14.8182495375679,Q3
2018-01-01,3,CORRIENTES,11.4932283654571,Q3
2018-01-01,3,ENTRE RÍOS,10.5247535062873,Q3
2018-01-01,3,FORMOSA,9.31849544106828,Q3
2018-01-01,3,JUJUY,7.66987215181415,Q3
2018-01-01,3,LA PAMPA,4.28304837616766,Q3
2018-01-01,3,LA RIOJA,6.1560132256261,Q3
2018-01-01,3,MENDOZA,5.78601567715813,Q3
2018-01-01,3,MISIONES,12.4874857587211,Q3
2018-01-01,3,NEUQUÉN,14.6742442866248,Q3
2018-01-01,3,RÍO NEGRO,10.0644600810675,Q3
2018-01-01,3,SALTA,9.26584817756241,Q3
2018-01-01,3,SAN JUAN,5.73820472587736,Q3
2018-01-01,3,SAN LUIS,8.81498757935413,Q3
2018-01-01,3,SANTA CRUZ,5.36971571660038,Q3
2018-01-01,3,SANTA FE,12.3573260434886,Q3
2018-01-01,3,SANTIAGO DEL ESTERO,5.77984251236905,Q3
2018-01-01,3,TIERRA DEL FUEGO,5.98788374717833,Q3
2018-01-01,3,TUCUMÁN,15.2559503624883,Q3
2018-01-01,2,BUENOS AIRES,14.6793755121758,Q2
2018-01-01,2,BUENOS AIRES,18.9381345892782,Q2
2018-01-01,2,CATAMARCA,7.69309650745294,Q2
2018-01-01,2,CHACO,12.4994601819958,Q2
2018-01-01,2,CHUBUT,5.32985773059891,Q2
2018-01-01,2,CÓRDOBA,13.8768094063495,Q2
2018-01-01,2,CORRIENTES,10.8776528955992,Q2
2018-01-01,2,ENTRE RÍOS,10.18670275176,Q2
2018-01-01,2,FORMOSA,8.97498653077717,Q2
2018-01-01,2,JUJUY,6.28934558921364,Q2
2018-01-01,2,LA PAMPA,4.09836417105747,Q2
2018-01-01,2,LA RIOJA,5.59186158436808,Q2
2018-01-01,2,MENDOZA,5.88052966304504,Q2
2018-01-01,2,MISIONES,11.759657402552,Q2
2018-01-01,2,NEUQUÉN,13.365011560108,Q2
2018-01-01,2,RÍO NEGRO,9.50959511437395,Q2
2018-01-01,2,SALTA,8.92827170644268,Q2
2018-01-01,2,SAN JUAN,5.84559783069231,Q2
2018-01-01,2,SAN LUIS,5.90057518488085,Q2
2018-01-01,2,SANTA CRUZ,5.18928995085579,Q2
2018-01-01,2,SANTA FE,11.7488846228176,Q2
2018-01-01,2,SANTIAGO DEL ESTERO,5.91100164699838,Q2
2018-01-01,2,TIERRA DEL FUEGO,5.94274505737592,Q2
2018-01-01,2,TUCUMÁN,13.5065457296271,Q2
2018-01-01,1,BUENOS AIRES,14.1988896446809,Q1
2018-01-01,1,BUENOS AIRES,17.7455773041801,Q1
2018-01-01,1,CATAMARCA,8.19886052871468,Q1
2018-01-01,1,CHACO,12.444064678645,Q1
2018-01-01,1,CHUBUT,5.41863793882778,Q1
2018-01-01,1,CÓRDOBA,12.7905712174005,Q1
2018-01-01,1,CORRIENTES,11.1185028652536,Q1
2018-01-01,1,ENTRE RÍOS,9.87523936699876,Q1
2018-01-01,1,FORMOSA,11.0568153674695,Q1
2018-01-01,1,JUJUY,6.74118587938453,Q1
2018-01-01,1,LA PAMPA,3.9951313520641,Q1
2018-01-01,1,LA RIOJA,5.89082060411163,Q1
2018-01-01,1,MENDOZA,5.88162696916937,Q1
2018-01-01,1,MISIONES,12.082189465143,Q1
2018-01-01,1,NEUQUÉN,11.9604599560741,Q1
2018-01-01,1,RÍO NEGRO,8.97624319436158,Q1
2018-01-01,1,SALTA,9.1894409821995,Q1
2018-01-01,1,SAN JUAN,5.85058103554975,Q1
2018-01-01,1,SAN LUIS,5.89436270457927,Q1
2018-01-01,1,SANTA CRUZ,5.18928995085579,Q1
2018-01-01,1,SANTA FE,11.173305005746,Q1
2018-01-01,1,SANTIAGO DEL ESTERO,6.24821072216304,Q1
2018-01-01,1,TIERRA DEL FUEGO,5.76808203603288,Q1
2018-01-01,1,TUCUMÁN,9.35563168480611,Q1
2017-01-01,4,BUENOS AIRES,12.9720825438982,Q4
2017-01-01,4,BUENOS AIRES,15.2022188691604,Q4
2017-01-01,4,CATAMARCA,7.78415435139573,Q4
2017-01-01,4,CHACO,11.7028681219594,Q4
2017-01-01,4,CHUBUT,5.40823807689014,Q4
2017-01-01,4,CÓRDOBA,11.6365847011566,Q4
2017-01-01,4,CORRIENTES,10.384400430892,Q4
2017-01-01,4,ENTRE RÍOS,9.29596061999907,Q4
2017-01-01,4,FORMOSA,10.1141704637663,Q4
2017-01-01,4,JUJUY,6.63882127356649,Q4
2017-01-01,4,LA PAMPA,3.9758194449815,Q4
2017-01-01,4,LA RIOJA,5.87758884950666,Q4
2017-01-01,4,MENDOZA,5.71002586675844,Q4
2017-01-01,4,MISIONES,11.3241237232496,Q4
2017-01-01,4,NEUQUÉN,10.7191515245403,Q4
2017-01-01,4,RÍO NEGRO,8.04552232467275,Q4
2017-01-01,4,SALTA,8.45174276777563,Q4
2017-01-01,4,SAN JUAN,5.83226007301013,Q4
2017-01-01,4,SAN LUIS,5.73220880135405,Q4
2017-01-01,4,SANTA CRUZ,5.20658482887451,Q4
2017-01-01,4,SANTA FE,10.2974946018472,Q4
2017-01-01,4,SANTIAGO DEL ESTERO,6.16560021498504,Q4
2017-01-01,4,TIERRA DEL FUEGO,5.20322570453684,Q4
2017-01-01,4,TUCUMÁN,9.10602130718706,Q4
2017-01-01,3,BUENOS AIRES,8.42570621185365,Q3
2017-01-01,3,BUENOS AIRES,10.6357202740733,Q3
2017-01-01,3,CATAMARCA,5.26001806671356,Q3
2017-01-01,3,CHACO,8.4848712875555,Q3
2017-01-01,3,CHUBUT,3.47834691566909,Q3
2017-01-01,3,CÓRDOBA,9.11557287304998,Q3
2017-01-01,3,CORRIENTES,7.44741642808526,Q3
2017-01-01,3,ENTRE RÍOS,6.99340063934965,Q3
2017-01-01,3,FORMOSA,7.06882153411281,Q3
2017-01-01,3,JUJUY,4.6890067253692,Q3
2017-01-01,3,LA PAMPA,3.43810111433207,Q3
2017-01-01,3,LA RIOJA,5.01009020876666,Q3
2017-01-01,3,MENDOZA,3.51296266166304,Q3
2017-01-01,3,MISIONES,8.43038302528699,Q3
2017-01-01,3,NEUQUÉN,8.16517738570226,Q3
2017-01-01,3,RÍO NEGRO,5.48727880467388,Q3
2017-01-01,3,SALTA,6.13314620689655,Q3
2017-01-01,3,SAN JUAN,3.44978420649118,Q3
2017-01-01,3,SAN LUIS,3.50338739319684,Q3
2017-01-01,3,SANTA CRUZ,3.61047050575864,Q3
2017-01-01,3,SANTA FE,7.79221514839974,Q3
2017-01-01,3,SANTIAGO DEL ESTERO,5.17855807833537,Q3
2017-01-01,3,TIERRA DEL FUEGO,3.47535827186512,Q3
2017-01-01,3,TUCUMÁN,6.3851768015554,Q3
2017-01-01,2,BUENOS AIRES,7.19874775188798,Q2
2017-01-01,2,BUENOS AIRES,8.84321983078825,Q2
2017-01-01,2,CATAMARCA,5.10218282589971,Q2
2017-01-01,2,CHACO,7.68921343354413,Q2
2017-01-01,2,CHUBUT,3.44726909222351,Q2
2017-01-01,2,CÓRDOBA,7.42132179907677,Q2
2017-01-01,2,CORRIENTES,6.79158048260705,Q2
2017-01-01,2,ENTRE RÍOS,6.28781010629277,Q2
2017-01-01,2,FORMOSA,6.1786533146405,Q2
2017-01-01,2,JUJUY,4.54186187819401,Q2
2017-01-01,2,LA PAMPA,3.31825936149611,Q2
2017-01-01,2,LA RIOJA,5.53385510805501,Q2
2017-01-01,2,MENDOZA,3.50725586321512,Q2
2017-01-01,2,MISIONES,7.60433849052066,Q2
2017-01-01,2,NEUQUÉN,6.70061069844688,Q2
2017-01-01,2,RÍO NEGRO,4.74135085738145,Q2
2017-01-01,2,SALTA,5.75621313483984,Q2
2017-01-01,2,SAN JUAN,3.49203380952381,Q2
2017-01-01,2,SAN LUIS,3.50282414997505,Q2
2017-01-01,2,SANTA CRUZ,3.60311348968991,Q2
